"food, 2653"
"place, 2606"
"time, 1846"
"menu, 1280"
"order, 1273"
"restaurant, 1154"
"service, 1043"
"way, 940"
"bar, 889"
"sauce, 882"
"cheese, 808"
"meal, 797"
"night, 794"
"table, 777"
"chicken, 758"
"pizza, 743"
"something, 714"
"lunch, 707"
"salad, 706"
"day, 677"
"side, 671"
"dinner, 644"
"thing, 592"
"flavor, 556"
"bit, 547"
"bread, 538"
"burger, 533"
"experience, 526"
"cream, 520"
"server, 510"
"review, 506"
"staff, 504"
"http, 491"
"everything, 481"
"dish, 478"
"area, 477"
"coffee, 469"
"lot, 467"
"home, 465"
"meat, 460"
"friend, 444"
"breakfast, 412"
"hour, 406"
"drink, 397"
"visit, 397"
"ice, 390"
"wine, 387"
"rice, 385"
"sandwich, 382"
"beer, 379"
"chocolate, 372"
"location, 371"
"beef, 367"
"i, 360"
"room, 344"
"bacon, 343"
"plate, 341"
"patio, 340"
"spot, 338"
"dessert, 338"
"taste, 338"
"kind, 338"
"pork, 336"
"wait, 334"
"bite, 331"
"house, 323"
"owner, 322"
"course, 317"
"business, 316"
"anything, 309"
"everyone, 309"
"couple, 295"
"water, 295"
"name, 289"
"fact, 285"
"spicy, 285"
"door, 281"
"steak, 277"
"cake, 275"
"nothing, 273"
"soup, 270"
"today, 270"
"star, 267"
"week, 267"
"waitress, 265"
"quality, 260"
"kitchen, 259"
"family, 259"
"party, 258"
"line, 256"
"fan, 250"
"egg, 245"
"counter, 242"
"corn, 241"
"sushi, 240"
"someone, 239"
"town, 237"
"shrimp, 237"
"glass, 236"
"selection, 236"
"part, 236"
"butter, 234"
"store, 233"
"price, 232"
"potato, 230"
"top, 229"
"fun, 228"
"tea, 227"
"person, 225"
"atmosphere, 223"
"group, 223"
"share, 223"
"roll, 220"
"parking, 220"
"bowl, 220"
"salsa, 218"
"shop, 215"
"%, 214"
"one, 211"
"stuff, 210"
"wife, 209"
"half, 206"
"guy, 204"
"list, 204"
"waiter, 199"
"point, 199"
"tacos, 198"
"morning, 198"
"dining, 198"
"date, 196"
"tomato, 194"
"work, 193"
"crust, 193"
"space, 191"
"style, 191"
"fish, 189"
"choice, 188"
"front, 188"
"end, 188"
"music, 187"
"mouth, 187"
"life, 186"
"evening, 186"
"sausage, 186"
"manager, 186"
"man, 186"
"dog, 182"
"tender, 182"
"customer, 181"
"reason, 181"
"decor, 179"
"husband, 178"
"type, 176"
"size, 173"
"rest, 172"
"cup, 172"
"love, 167"
"piece, 167"
"anyone, 167"
"appetizer, 165"
"amount, 163"
"idea, 163"
"year, 157"
"street, 157"
"girl, 155"
"pie, 155"
"sugar, 153"
"bill, 153"
"deal, 152"
"money, 150"
"hand, 149"
"chef, 148"
"case, 147"
"bottle, 144"
"onion, 143"
"crispy, 141"
"head, 140"
"pasta, 140"
"portion, 139"
"plenty, 138"
"birthday, 138"
"taco, 136"
"seating, 134"
"world, 133"
"variety, 132"
"mind, 132"
"toast, 131"
"sweet, 131"
"Everything, 131"
"establishment, 130"
"problem, 130"
"goodness, 128"
"lettuce, 127"
"bartender, 126"
"fruit, 125"
"crab, 125"
"job, 125"
"right, 124"
"car, 124"
"oil, 124"
"sign, 122"
"inside, 121"
"entree, 119"
"addition, 119"
"brunch, 119"
"salmon, 118"
"bun, 118"
"cocktail, 118"
"try, 116"
"mom, 116"
"hostess, 115"
"texture, 115"
"goat, 115"
"option, 115"
"while, 114"
"tip, 114"
"trip, 114"
"check, 113"
"juicy, 112"
"slice, 112"
"chance, 111"
"syrup, 111"
"wall, 110"
"afternoon, 109"
"corner, 109"
"reservation, 108"
"ambiance, 105"
"sort, 105"
"tortilla, 104"
"dressing, 104"
"number, 104"
"event, 104"
"face, 103"
"juice, 103"
"treat, 103"
"back, 103"
"feel, 103"
"look, 102"
"word, 101"
"pizzas, 101"
"pepper, 101"
"heat, 101"
"chili, 100"
"moment, 99"
"avocado, 99"
"heart, 99"
"salty, 98"
"favorite, 97"
"care, 97"
"mine, 97"
"buffet, 96"
"lady, 96"
"spinach, 96"
"weekend, 96"
"salt, 95"
"mall, 95"
"daughter, 95"
"joint, 95"
"item, 95"
"minute, 94"
"seat, 94"
"attention, 94"
"building, 93"
"seafood, 93"
"burrito, 92"
"milk, 91"
"company, 90"
"middle, 90"
"medium, 90"
"valley, 90"
"donut, 89"
"phone, 89"
"curry, 89"
"card, 88"
"vibe, 87"
"rib, 87"
"eye, 86"
"version, 86"
"game, 85"
"mix, 85"
"strip, 84"
"neighborhood, 84"
"mozzarella, 84"
"tonight, 83"
"honey, 83"
"homemade, 83"
"bunch, 82"
"guacamole, 82"
"brisket, 82"
"future, 81"
"note, 81"
"bag, 81"
"shot, 81"
"kick, 81"
"vanilla, 81"
"opinion, 80"
"baby, 80"
"shopping, 80"
"combo, 80"
"cookie, 80"
"conversation, 80"
"paper, 79"
"window, 79"
"matter, 79"
"perfection, 79"
"school, 79"
"candy, 78"
